/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -10.56
 -- None : 2.26
 -- right : 0.80
 -- left : -9.75

('left', 'red', None, 'left')
 -- forward : -10.77
 -- None : 2.22
 -- right : 1.21
 -- left : -13.44

('left', 'green', 'forward', 'left')
 -- forward : 0.67
 -- None : -4.33
 -- right : 0.47
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.48
 -- None : -5.00
 -- right : 0.41
 -- left : 1.02

('left', 'red', 'right', 'left')
 -- forward : -20.36
 -- None : 2.04
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.31
 -- None : 1.70
 -- right : 0.31
 -- left : -17.58

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- None : -5.37
 -- right : 0.25
 -- left : 1.51

('forward', 'red', None, 'right')
 -- forward : -7.09
 -- None : 1.52
 -- right : 0.26
 -- left : -11.51

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -19.41

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -30.15

('forward', 'red', 'right', None)
 -- forward : -11.66
 -- None : 2.27
 -- right : 0.56
 -- left : -35.27

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -20.47

('right', 'green', 'left', 'right')
 -- forward : 0.66
 -- None : -3.41
 -- right : 1.12
 -- left : 0.68

('left', 'green', None, None)
 -- forward : 0.64
 -- None : -4.50
 -- right : 0.43
 -- left : 1.35

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- None : -4.86
 -- right : 1.50
 -- left : -10.00

('left', 'red', 'left', 'forward')
 -- forward : -35.03
 -- None : 2.07
 -- right : -15.58
 -- left : -29.82

('right', 'red', 'right', 'left')
 -- forward : -19.97
 -- None : 1.34
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- None : -4.26
 -- right : 0.85
 -- left : 2.04

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : -17.10
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -29.64

('right', 'red', 'right', 'forward')
 -- forward : -19.85
 -- None : 0.29
 -- right : -14.60
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.73
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.94
 -- None : 1.82
 -- right : 0.92
 -- left : -20.23

('left', 'green', None, 'left')
 -- forward : 0.68
 -- None : -5.63
 -- right : 0.80
 -- left : 1.79

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : -9.94

('left', 'green', 'forward', 'right')
 -- forward : 0.59
 -- None : -2.45
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.30
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.81
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -17.49
 -- None : 1.87
 -- right : 0.49
