/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -11.81
 -- None : 1.33
 -- right : 0.49
 -- left : -9.97

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- None : -2.89
 -- right : 0.74
 -- left : -9.67

('forward', 'green', 'forward', None)
 -- forward : 2.44
 -- None : -4.64
 -- right : 0.75
 -- left : -19.79

('right', 'red', 'forward', 'left')
 -- forward : -9.06
 -- None : 1.58
 -- right : 0.00
 -- left : -7.18

('left', 'red', 'right', 'left')
 -- forward : -19.81
 -- None : 0.00
 -- right : 1.08
 -- left : -19.83

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.69
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.29
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.42
 -- left : -30.15

('right', 'green', None, 'right')
 -- forward : 0.87
 -- None : -2.08
 -- right : 1.87
 -- left : 0.63

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.72

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -19.80

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.25

('left', 'red', None, 'right')
 -- forward : -4.59
 -- None : 2.24
 -- right : 0.73
 -- left : -8.27

('left', 'green', None, None)
 -- forward : 0.88
 -- None : -4.90
 -- right : 0.69
 -- left : 2.19

('left', 'green', 'forward', None)
 -- forward : -0.00
 -- None : -4.27
 -- right : 0.13
 -- left : -18.78

('left', 'red', 'left', 'forward')
 -- forward : -30.37
 -- None : 1.69
 -- right : -19.21
 -- left : -35.00

('right', 'red', 'right', 'left')
 -- forward : -4.96
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -11.03
 -- None : 1.10
 -- right : 0.92
 -- left : -17.85

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- None : -2.68
 -- right : 0.56
 -- left : 2.10

('forward', 'green', 'left', None)
 -- forward : 2.21
 -- None : -4.94
 -- right : 1.17
 -- left : 0.46

('right', 'red', 'left', 'forward')
 -- forward : -19.69
 -- None : 0.98
 -- right : 0.00
 -- left : -35.14

('forward', 'red', 'right', 'left')
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.57
 -- left : -20.06

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.01
 -- None : 0.35
 -- right : 2.10
 -- left : -8.62

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.47
 -- None : -4.25
 -- right : -0.12
 -- left : -10.11

('forward', 'green', 'right', 'right')
 -- forward : 1.10
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.44
 -- right : 0.92
 -- left : 1.23

('left', 'green', 'forward', 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : -14.73

('right', 'red', 'forward', 'right')
 -- forward : -23.49
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.45
 -- None : 0.00
 -- right : -0.10
 -- left : -9.57

('forward', 'green', 'right', 'forward')
 -- forward : 1.56
 -- None : -3.50
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -5.28
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.59
 -- None : 1.91
 -- right : 0.98
 -- left : -17.59

('right', 'red', None, 'forward')
 -- forward : -39.44
 -- None : 1.14
 -- right : -18.72
 -- left : -35.03

('right', 'red', 'left', None)
 -- forward : -14.15
 -- None : 0.59
 -- right : 1.90
 -- left : -11.25

('right', 'red', 'left', 'right')
 -- forward : -4.79
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.12
 -- None : 2.55
 -- right : -10.04
 -- left : -30.28

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.15
 -- right : 1.70
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -8.85
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.49
 -- None : -2.55
 -- right : 0.84
 -- left : -10.17

('right', 'red', None, 'left')
 -- forward : -14.52
 -- None : 0.13
 -- right : 1.83
 -- left : -9.27

('forward', 'red', 'right', 'forward')
 -- forward : -30.08
